VBA Code

Sub AutomateServiceReport()
    Dim ws As Worksheet
    Dim lastRow As Long
    Dim rng As Range
    Dim pvtCache As PivotCache
    Dim pvt As PivotTable
    
    ' Set the active worksheet
    Set ws = ActiveSheet
    
    ' Find the last row of data
    lastRow = ws.Cells(ws.Rows.Count, "A").End(xlUp).Row
    
    ' Format the data as a table
    Set rng = ws.Range("A1:G" & lastRow)
    ws.ListObjects.Add(xlSrcRange, rng, , xlYes).Name = "ServiceData"
    
    ' Add total row to the table
    ws.ListObjects("ServiceData").ShowTotals = True
    
    ' Create a new sheet for the summary report
    Sheets.Add.Name = "Summary Report"
    Set ws = Sheets("Summary Report")
    
    ' Create Pivot Table
    Set pvtCache = ThisWorkbook.PivotCaches.Create(SourceType:=xlDatabase, SourceData:="ServiceData")
    Set pvt = pvtCache.CreatePivotTable(TableDestination:=ws.Cells(3, 1), TableName:="ServiceSummary")
    
    ' Add fields to the Pivot Table
    With pvt
        .PivotFields("Service Category").Orientation = xlRowField
        .PivotFields("Mechanic").Orientation = xlColumnField
        .AddDataField .PivotFields("Service Time (hrs)"), "Total Hours", xlSum
        .AddDataField .PivotFields("Service Cost ($)"), "Total Cost", xlSum
    End With
    
    ' Format Pivot Table
    ws.PivotTables("ServiceSummary").ShowValuesRow = True
    ws.PivotTables("ServiceSummary").PivotFields("Total Hours").NumberFormat = "0.00"
    ws.PivotTables("ServiceSummary").PivotFields("Total Cost").NumberFormat = "$#,##0.00"
    
    ' Add title
    ws.Cells(1, 1).Value = "Service Summary Report"
    ws.Cells(1, 1).Font.Size = 14
    ws.Cells(1, 1).Font.Bold = True
    
    ' Calculate and display some statistics
    Dim dataWs As Worksheet
    Set dataWs = ThisWorkbook.Sheets("Sheet1") ' Assuming the original data is on Sheet1
    
    ws.Cells(1, 6).Value = "Statistics"
    ws.Cells(1, 6).Font.Bold = True
    ws.Cells(2, 6).Value = "Total Services:"
    ws.Cells(2, 7).Value = Application.CountA(dataWs.Range("A2:A" & lastRow))
    ws.Cells(3, 6).Value = "Average Service Time:"
    ws.Cells(3, 7).Value = Application.Average(dataWs.Range("F2:F" & lastRow))
    ws.Cells(3, 7).NumberFormat = "0.00"
    ws.Cells(4, 6).Value = "Total Revenue:"
    ws.Cells(4, 7).Value = Application.Sum(dataWs.Range("G2:G" & lastRow))
    ws.Cells(4, 7).NumberFormat = "$#,##0.00"
    
    ' Auto-fit columns
    ws.Cells.EntireColumn.AutoFit
    
    MsgBox "Report generated successfully!", vbInformation
End Sub	

==============================================================================================================

Data Set

Service ID	Date	Vehicle Type	Service Category	Mechanic	Service Time (hrs)	Service Cost ($)
1044	45820	SUV	Battery Replacement	Jane Smith	1.3	236
1045	45821	Sedan	Wheel Alignment	Alex Brown	1.3	237
1046	45822	Sedan	Oil Change	John Doe	1.3	239
1047	45823	SUV	Brake Repair	Jane Smith	1.2	241
1048	45824	Sedan	Tire Replacement	John Doe	1.2	242
1049	45825	Truck	Engine Tune-up	Alex Brown	1.2	244
1050	45826	SUV	Oil Change	Jane Smith	1.2	245
1051	45827	Sedan	Transmission Service	Alex Brown	1.2	247
1052	45828	Truck	Brake Repair	John Doe	1.1	248
1053	45829	SUV	Tire Rotation	Jane Smith	1.1	250
1054	45830	Sedan	Air Conditioning Repair	Alex Brown	1.1	251
1055	45831	Truck	Oil Change	John Doe	1.1	253
1056	45832	SUV	Engine Diagnostic	Jane Smith	1.1	254
1057	45833	Sedan	Brake Fluid Replacement	Alex Brown	1.1	256
1058	45834	Truck	Suspension Repair	John Doe	1.0	257
1059	45835	SUV	Battery Replacement	Jane Smith	1.0	259
1060	45836	Sedan	Wheel Alignment	Alex Brown	1.0	261
1061	45837	Sedan	Oil Change	John Doe	1.0	262
1062	45838	SUV	Brake Repair	Jane Smith	1.0	264
1063	45839	Sedan	Tire Replacement	John Doe	1.0	265
1064	45840	Truck	Engine Tune-up	Alex Brown	0.9	267
1065	45841	SUV	Oil Change	Jane Smith	0.9	268
1066	45842	Sedan	Transmission Service	Alex Brown	0.9	270
1067	45843	Truck	Brake Repair	John Doe	0.9	271
1068	45844	SUV	Tire Rotation	Jane Smith	0.9	273
1069	45845	Sedan	Air Conditioning Repair	Alex Brown	0.8	274
1070	45846	Truck	Oil Change	John Doe	0.8	276
1071	45847	SUV	Engine Diagnostic	Jane Smith	0.8	277
1072	45848	Sedan	Brake Fluid Replacement	Alex Brown	0.8	279
1073	45849	Truck	Suspension Repair	John Doe	0.8	280
1074	45850	SUV	Battery Replacement	Jane Smith	0.8	282
1075	45851	Sedan	Wheel Alignment	Alex Brown	0.7	284
1076	45852	Sedan	Oil Change	John Doe	0.7	285
1077	45853	SUV	Brake Repair	Jane Smith	0.7	287
1078	45854	Sedan	Tire Replacement	John Doe	0.7	288
1079	45855	Truck	Engine Tune-up	Alex Brown	0.7	290
1080	45856	SUV	Oil Change	Jane Smith	0.6	291
1081	45857	Sedan	Transmission Service	Alex Brown	0.6	293
1082	45858	Truck	Brake Repair	John Doe	0.6	294
1083	45859	SUV	Tire Rotation	Jane Smith	0.6	296
1084	45860	Sedan	Air Conditioning Repair	Alex Brown	0.6	297
1085	45861	Truck	Oil Change	John Doe	0.6	299
1086	45862	SUV	Engine Diagnostic	Jane Smith	0.5	300
1087	45863	Sedan	Brake Fluid Replacement	Alex Brown	0.5	302
1088	45864	Truck	Suspension Repair	John Doe	0.5	304
1089	45865	SUV	Battery Replacement	Jane Smith	0.5	305
1090	45866	Sedan	Wheel Alignment	Alex Brown	0.5	307
1091	45867	Sedan	Oil Change	John Doe	0.5	308
1092	45868	SUV	Brake Repair	Jane Smith	0.4	310
1093	45869	Sedan	Tire Replacement	John Doe	0.4	311
1094	45870	Truck	Engine Tune-up	Alex Brown	0.4	313
1095	45871	Sedan	Oil Change	John Doe	0.4	314
1096	45872	SUV	Brake Repair	Jane Smith	0.4	316
1097	45873	Sedan	Tire Replacement	John Doe	0.3	317
1098	45874	Truck	Engine Tune-up	Alex Brown	0.3	319
1099	45875	SUV	Oil Change	Jane Smith	0.3	320
1100	45876	Sedan	Transmission Service	Alex Brown	0.3	322
1101	45877	Truck	Brake Repair	John Doe	0.3	323
1102	45878	SUV	Tire Rotation	Jane Smith	0.3	325
1103	45879	Sedan	Air Conditioning Repair	Alex Brown	0.2	327
1104	45880	Truck	Oil Change	John Doe	0.2	328
1105	45881	SUV	Engine Diagnostic	Jane Smith	0.2	330
1106	45882	Sedan	Brake Fluid Replacement	Alex Brown	0.2	331
1107	45883	Truck	Suspension Repair	John Doe	0.2	333
1108	45884	SUV	Battery Replacement	Jane Smith	1.0	334
1109	45885	Sedan	Wheel Alignment	Alex Brown	2.5	336
1110	45886	Sedan	Oil Change	John Doe	1.5	337
1111	45887	SUV	Brake Repair	Jane Smith	3.0	339
1112	45888	Sedan	Tire Replacement	John Doe	1.0	340
1113	45889	Truck	Engine Tune-up	Alex Brown	4.0	342
1114	45890	SUV	Oil Change	Jane Smith	3.0	343
1115	45891	Sedan	Transmission Service	Alex Brown	0.5	345
1116	45892	Truck	Brake Repair	John Doe	2.0	347
1117	45893	SUV	Tire Rotation	Jane Smith	1.5	348
1118	45894	Sedan	Air Conditioning Repair	Alex Brown	1.0	350
1119	45895	Truck	Oil Change	John Doe	1.0	351
1120	45896	SUV	Engine Diagnostic	Jane Smith	5.0	353
1121	45897	Sedan	Brake Fluid Replacement	Alex Brown	0.5	354
1122	45898	Truck	Suspension Repair	John Doe	1.5	356
1123	45899	SUV	Battery Replacement	Jane Smith	1.8	357
1124	45900	Sedan	Wheel Alignment	Alex Brown	1.8	359
1125	45901	Sedan	Oil Change	John Doe	1.8	360
1126	45902	SUV	Brake Repair	Jane Smith	1.7	362
1127	45903	Sedan	Tire Replacement	John Doe	1.7	363
1128	45904	Truck	Engine Tune-up	Alex Brown	1.7	365
1129	45905	SUV	Oil Change	Jane Smith	1.7	366
1130	45906	Sedan	Transmission Service	Alex Brown	1.7	368
1131	45907	Truck	Brake Repair	John Doe	1.6	370
1132	45908	SUV	Tire Rotation	Jane Smith	1.6	371
1133	45909	Sedan	Air Conditioning Repair	Alex Brown	1.6	373
1134	45910	Truck	Oil Change	John Doe	1.6	374
1135	45911	SUV	Engine Diagnostic	Jane Smith	1.6	376
1136	45912	Sedan	Brake Fluid Replacement	Alex Brown	1.6	377
1137	45913	Truck	Suspension Repair	John Doe	1.5	379
1138	45914	SUV	Battery Replacement	Jane Smith	1.5	380
1139	45915	Sedan	Wheel Alignment	Alex Brown	1.5	382
1140	45916	Sedan	Oil Change	John Doe	1.5	383
1141	45917	SUV	Brake Repair	Jane Smith	1.5	385
1142	45918	Sedan	Tire Replacement	John Doe	1.5	386
1143	45919	Truck	Engine Tune-up	Alex Brown	1.4	388
1144	45920	SUV	Oil Change	Jane Smith	1.4	390
1145	45921	Sedan	Transmission Service	Alex Brown	1.4	391
1146	45922	Truck	Brake Repair	John Doe	1.4	393
1147	45923	SUV	Tire Rotation	Jane Smith	1.4	394
1148	45924	Sedan	Air Conditioning Repair	Alex Brown	1.3	396
1149	45925	Truck	Oil Change	John Doe	1.3	397
1150	45926	SUV	Engine Diagnostic	Jane Smith	1.3	399
1151	45927	Sedan	Brake Fluid Replacement	Alex Brown	1.3	400
1152	45928	Truck	Suspension Repair	John Doe	1.3	402
1153	45929	SUV	Battery Replacement	Jane Smith	1.3	403
1154	45930	Sedan	Wheel Alignment	Alex Brown	1.2	405
1155	45931	Sedan	Oil Change	John Doe	1.2	406
1156	45932	SUV	Brake Repair	Jane Smith	1.2	408
1157	45933	Sedan	Tire Replacement	John Doe	1.2	409
1158	45934	Truck	Engine Tune-up	Alex Brown	1.2	411
1159	45935	SUV	Oil Change	Jane Smith	1.1	413
1160	45936	Sedan	Transmission Service	Alex Brown	1.1	414
1161	45937	Truck	Brake Repair	John Doe	1.1	416
1162	45938	SUV	Tire Rotation	Jane Smith	1.1	417
1163	45939	Sedan	Air Conditioning Repair	Alex Brown	1.1	419
1164	45940	Truck	Oil Change	John Doe	1.1	420
1165	45941	SUV	Engine Diagnostic	Jane Smith	1.0	422
1166	45942	Sedan	Brake Fluid Replacement	Alex Brown	1.0	423
1167	45943	Truck	Suspension Repair	John Doe	1.0	425
1168	45944	SUV	Battery Replacement	Jane Smith	1.0	426
1169	45945	Sedan	Wheel Alignment	Alex Brown	1.0	428
1170	45946	Sedan	Oil Change	John Doe	1.0	429
1171	45947	SUV	Brake Repair	Jane Smith	0.9	431
1172	45948	Sedan	Tire Replacement	John Doe	0.9	433
1173	45949	Truck	Engine Tune-up	Alex Brown	0.9	434
1174	45950	SUV	Oil Change	Jane Smith	0.9	436
1175	45951	Sedan	Transmission Service	Alex Brown	0.9	437
1176	45952	Truck	Brake Repair	John Doe	0.8	439
1177	45953	SUV	Tire Rotation	Jane Smith	0.8	440
1178	45954	Sedan	Air Conditioning Repair	Alex Brown	0.8	442
1179	45955	Truck	Oil Change	John Doe	0.8	443
1180	45956	SUV	Engine Diagnostic	Jane Smith	0.8	445
1181	45957	Sedan	Brake Fluid Replacement	Alex Brown	0.8	446
1182	45958	Truck	Suspension Repair	John Doe	0.7	448
1183	45959	SUV	Battery Replacement	Jane Smith	0.7	449
1184	45960	Sedan	Wheel Alignment	Alex Brown	0.7	451
1185	45961	Sedan	Oil Change	John Doe	0.7	452
1186	45962	SUV	Brake Repair	Jane Smith	0.7	454
1187	45963	Sedan	Tire Replacement	John Doe	0.6	456
1188	45964	Truck	Engine Tune-up	Alex Brown	0.6	457
1189	45965	Sedan	Oil Change	John Doe	0.6	459
1190	45966	SUV	Brake Repair	Jane Smith	0.6	460
1191	45967	Sedan	Tire Replacement	John Doe	0.6	462
1192	45968	Truck	Engine Tune-up	Alex Brown	0.6	463
1193	45969	SUV	Oil Change	Jane Smith	0.5	465
1194	45970	Sedan	Transmission Service	Alex Brown	0.5	466
1195	45971	Truck	Brake Repair	John Doe	0.5	468
1196	45972	SUV	Tire Rotation	Jane Smith	0.5	469
1197	45973	Sedan	Air Conditioning Repair	Alex Brown	0.5	471
1198	45974	Truck	Oil Change	John Doe	0.5	472
1199	45975	SUV	Engine Diagnostic	Jane Smith	0.4	474
1200	45976	Sedan	Brake Fluid Replacement	Alex Brown	0.4	476
1201	45977	Truck	Suspension Repair	John Doe	0.4	477
1202	45978	SUV	Battery Replacement	Jane Smith	0.4	479
1203	45979	Sedan	Wheel Alignment	Alex Brown	0.4	480
1204	45980	Sedan	Oil Change	John Doe	0.3	482
1205	45981	SUV	Brake Repair	Jane Smith	0.3	483
1206	45982	Sedan	Tire Replacement	John Doe	0.3	485
1207	45983	Truck	Engine Tune-up	Alex Brown	0.3	486
1208	45984	SUV	Oil Change	Jane Smith	0.3	488
1209	45985	Sedan	Transmission Service	Alex Brown	0.3	489
1210	45986	Truck	Brake Repair	John Doe	0.2	491
1211	45987	SUV	Tire Rotation	Jane Smith	0.2	492
1212	45988	Sedan	Air Conditioning Repair	Alex Brown	0.2	494
1213	45989	Truck	Oil Change	John Doe	0.2	495
1214	45990	SUV	Engine Diagnostic	Jane Smith	0.2	497
1215	45991	Sedan	Brake Fluid Replacement	Alex Brown	1.0	499
1216	45992	Truck	Suspension Repair	John Doe	2.5	500
1217	45993	SUV	Battery Replacement	Jane Smith	1.5	502
1218	45994	Sedan	Wheel Alignment	Alex Brown	3.0	503
1219	45995	Sedan	Oil Change	John Doe	1.0	505
1220	45996	SUV	Brake Repair	Jane Smith	4.0	506
1221	45997	Sedan	Tire Replacement	John Doe	3.0	508
1222	45998	Truck	Engine Tune-up	Alex Brown	0.5	509
1223	45999	SUV	Oil Change	Jane Smith	2.0	511
1224	46000	Sedan	Transmission Service	Alex Brown	1.5	512
1225	46001	Truck	Brake Repair	John Doe	1.0	514
1226	46002	SUV	Tire Rotation	Jane Smith	1.0	515
1227	46003	Sedan	Air Conditioning Repair	Alex Brown	5.0	517
1228	46004	Truck	Oil Change	John Doe	0.5	519
1229	46005	SUV	Engine Diagnostic	Jane Smith	1.5	520
1230	46006	Sedan	Brake Fluid Replacement	Alex Brown	1.8	522
1231	46007	Truck	Suspension Repair	John Doe	1.8	523
1232	46008	SUV	Battery Replacement	Jane Smith	1.8	525
1233	46009	Sedan	Wheel Alignment	Alex Brown	1.7	526
1234	46010	Sedan	Oil Change	John Doe	1.7	528
1235	46011	SUV	Brake Repair	Jane Smith	1.7	529
1236	46012	Sedan	Tire Replacement	John Doe	1.7	531
1237	46013	Truck	Engine Tune-up	Alex Brown	1.7	532
1238	46014	SUV	Oil Change	Jane Smith	1.6	534
1239	46015	Sedan	Transmission Service	Alex Brown	1.6	535
1240	46016	Truck	Brake Repair	John Doe	1.6	537
1241	46017	SUV	Tire Rotation	Jane Smith	1.6	538
1242	46018	Sedan	Air Conditioning Repair	Alex Brown	1.6	540
1243	46019	Truck	Oil Change	John Doe	1.6	542
1244	46020	SUV	Engine Diagnostic	Jane Smith	1.5	543
1245	46021	Sedan	Brake Fluid Replacement	Alex Brown	1.5	545
1246	46022	Truck	Suspension Repair	John Doe	1.5	546
1247	46023	SUV	Battery Replacement	Jane Smith	1.5	548
1248	46024	Sedan	Wheel Alignment	Alex Brown	1.5	549
1249	46025	Sedan	Oil Change	John Doe	1.5	551
1250	46026	SUV	Brake Repair	Jane Smith	1.4	552
1251	46027	Sedan	Tire Replacement	John Doe	1.4	554
1252	46028	Truck	Engine Tune-up	Alex Brown	1.4	555
1253	46029	SUV	Oil Change	Jane Smith	1.4	557
1254	46030	Sedan	Transmission Service	Alex Brown	1.4	558
1255	46031	Truck	Brake Repair	John Doe	1.3	560
1256	46032	SUV	Tire Rotation	Jane Smith	1.3	562
1257	46033	Sedan	Air Conditioning Repair	Alex Brown	1.3	563
1258	46034	Truck	Oil Change	John Doe	1.3	565
1259	46035	SUV	Engine Diagnostic	Jane Smith	1.3	566
1260	46036	Sedan	Brake Fluid Replacement	Alex Brown	1.3	568
1261	46037	Truck	Suspension Repair	John Doe	1.2	569
1262	46038	SUV	Battery Replacement	Jane Smith	1.2	571
1263	46039	Sedan	Wheel Alignment	Alex Brown	1.2	572
1264	46040	Sedan	Oil Change	John Doe	1.2	574
1265	46041	SUV	Brake Repair	Jane Smith	1.2	575
1266	46042	Sedan	Tire Replacement	John Doe	1.1	577
1267	46043	Truck	Engine Tune-up	Alex Brown	1.1	578
1268	46044	SUV	Oil Change	Jane Smith	1.1	580
1269	46045	Sedan	Transmission Service	Alex Brown	1.1	581
1270	46046	Truck	Brake Repair	John Doe	1.1	583
1271	46047	SUV	Tire Rotation	Jane Smith	1.1	585
1272	46048	Sedan	Air Conditioning Repair	Alex Brown	1.0	586
1273	46049	Truck	Oil Change	John Doe	1.0	588
1274	46050	SUV	Engine Diagnostic	Jane Smith	1.0	589
1275	46051	Sedan	Brake Fluid Replacement	Alex Brown	1.0	591
1276	46052	Truck	Suspension Repair	John Doe	1.0	592
1277	46053	SUV	Battery Replacement	Jane Smith	1.0	594
1278	46054	Sedan	Wheel Alignment	Alex Brown	0.9	595
1279	46055	Sedan	Oil Change	John Doe	0.9	597
1280	46056	SUV	Brake Repair	Jane Smith	0.9	598
1281	46057	Sedan	Tire Replacement	John Doe	0.9	600
1282	46058	Truck	Engine Tune-up	Alex Brown	0.9	601
1283	46059	Sedan	Oil Change	John Doe	0.8	603
1284	46060	SUV	Brake Repair	Jane Smith	0.8	605
1285	46061	Sedan	Tire Replacement	John Doe	0.8	606
1286	46062	Truck	Engine Tune-up	Alex Brown	0.8	608
1287	46063	SUV	Oil Change	Jane Smith	0.8	609
1288	46064	Sedan	Transmission Service	Alex Brown	0.8	611
1289	46065	Truck	Brake Repair	John Doe	0.7	612
1290	46066	SUV	Tire Rotation	Jane Smith	0.7	614
1291	46067	Sedan	Air Conditioning Repair	Alex Brown	0.7	615
1292	46068	Truck	Oil Change	John Doe	0.7	617
1293	46069	SUV	Engine Diagnostic	Jane Smith	0.7	618
1294	46070	Sedan	Brake Fluid Replacement	Alex Brown	0.6	620
1295	46071	Truck	Suspension Repair	John Doe	0.6	621
1296	46072	SUV	Battery Replacement	Jane Smith	0.6	623
1297	46073	Sedan	Wheel Alignment	Alex Brown	0.6	624
1298	46074	Sedan	Oil Change	John Doe	0.6	626
1299	46075	SUV	Brake Repair	Jane Smith	0.6	628
1300	46076	Sedan	Tire Replacement	John Doe	0.5	629
1301	46077	Truck	Engine Tune-up	Alex Brown	0.5	631
1302	46078	SUV	Oil Change	Jane Smith	0.5	632
1303	46079	Sedan	Transmission Service	Alex Brown	0.5	634
1304	46080	Truck	Brake Repair	John Doe	0.5	635
1305	46081	SUV	Tire Rotation	Jane Smith	0.5	637
1306	46082	Sedan	Air Conditioning Repair	Alex Brown	0.4	638
1307	46083	Truck	Oil Change	John Doe	0.4	640
1308	46084	SUV	Engine Diagnostic	Jane Smith	0.4	641
1309	46085	Sedan	Brake Fluid Replacement	Alex Brown	0.4	643
1310	46086	Truck	Suspension Repair	John Doe	0.4	644
1311	46087	SUV	Battery Replacement	Jane Smith	0.3	646
1312	46088	Sedan	Wheel Alignment	Alex Brown	0.3	648
1313	46089	Sedan	Oil Change	John Doe	0.3	649
1314	46090	SUV	Brake Repair	Jane Smith	0.3	651
1315	46091	Sedan	Tire Replacement	John Doe	0.3	652
1316	46092	Truck	Engine Tune-up	Alex Brown	0.3	654
1317	46093	SUV	Oil Change	Jane Smith	0.2	655
1318	46094	Sedan	Transmission Service	Alex Brown	0.2	657
1319	46095	Truck	Brake Repair	John Doe	0.2	658
1320	46096	SUV	Tire Rotation	Jane Smith	0.2	660
1321	46097	Sedan	Air Conditioning Repair	Alex Brown	0.2	661
1322	46098	Truck	Oil Change	John Doe	1.0	663
1323	46099	SUV	Engine Diagnostic	Jane Smith	2.5	664
1324	46100	Sedan	Brake Fluid Replacement	Alex Brown	1.5	666
1325	46101	Truck	Suspension Repair	John Doe	3.0	667
1326	46102	SUV	Battery Replacement	Jane Smith	1.0	669
1327	46103	Sedan	Wheel Alignment	Alex Brown	4.0	671
1328	46104	Sedan	Oil Change	John Doe	3.0	672
1329	46105	SUV	Brake Repair	Jane Smith	0.5	674
1330	46106	Sedan	Tire Replacement	John Doe	2.0	675
1331	46107	Truck	Engine Tune-up	Alex Brown	1.5	677
1332	46108	SUV	Oil Change	Jane Smith	1.0	678
1333	46109	Sedan	Transmission Service	Alex Brown	1.0	680
1334	46110	Truck	Brake Repair	John Doe	5.0	681
1335	46111	SUV	Tire Rotation	Jane Smith	0.5	683
1336	46112	Sedan	Air Conditioning Repair	Alex Brown	1.5	684
1337	46113	Truck	Oil Change	John Doe	1.8	686
1338	46114	SUV	Engine Diagnostic	Jane Smith	1.8	687
1339	46115	Sedan	Brake Fluid Replacement	Alex Brown	1.8	689
1340	46116	Truck	Suspension Repair	John Doe	1.7	691
1341	46117	SUV	Battery Replacement	Jane Smith	1.7	692
1342	46118	Sedan	Wheel Alignment	Alex Brown	1.7	694
1343	46119	Sedan	Oil Change	John Doe	1.7	695
1344	46120	SUV	Brake Repair	Jane Smith	1.7	697
1345	46121	Sedan	Tire Replacement	John Doe	1.6	698
1346	46122	Truck	Engine Tune-up	Alex Brown	1.6	700
1347	46123	SUV	Oil Change	Jane Smith	1.6	701
1348	46124	Sedan	Transmission Service	Alex Brown	1.6	703
1349	46125	Truck	Brake Repair	John Doe	1.6	704
1350	46126	SUV	Tire Rotation	Jane Smith	1.6	706
1351	46127	Sedan	Air Conditioning Repair	Alex Brown	1.5	707
1352	46128	Truck	Oil Change	John Doe	1.5	709
1353	46129	SUV	Engine Diagnostic	Jane Smith	1.5	710
1354	46130	Sedan	Brake Fluid Replacement	Alex Brown	1.5	712
1355	46131	Truck	Suspension Repair	John Doe	1.5	714
1356	46132	SUV	Battery Replacement	Jane Smith	1.5	715
1357	46133	Sedan	Wheel Alignment	Alex Brown	1.4	717
1358	46134	Sedan	Oil Change	John Doe	1.4	718
1359	46135	SUV	Brake Repair	Jane Smith	1.4	720
1360	46136	Sedan	Tire Replacement	John Doe	1.4	721
1361	46137	Truck	Engine Tune-up	Alex Brown	1.4	723
1362	46138	SUV	Oil Change	Jane Smith	1.3	724
1363	46139	Sedan	Transmission Service	Alex Brown	1.3	726
1364	46140	Truck	Brake Repair	John Doe	1.3	727
1365	46141	SUV	Tire Rotation	Jane Smith	1.3	729
1366	46142	Sedan	Air Conditioning Repair	Alex Brown	1.3	730
1367	46143	Truck	Oil Change	John Doe	1.3	732
1368	46144	SUV	Engine Diagnostic	Jane Smith	1.2	734
